id,hasTranslation,surah_ayah,surah_no,ayah_no,hasBroadCategories,hasScientificTopics,hasContextualReference,hasScientificConceptID,hasScientificTafsirTopics,hasScientificNodes,hasTafsirID,hasThemes,hasText
59,"O humanity! If you are in doubt about the Resurrection, then ˹know that˺ We did create you—in order to demonstrate ˹Our power˺ to you. ˹Then˺ We settle whatever ˹embryo˺ We will in the womb for an appointed term, then bring you forth as infants, so that you may reach your prime. Some of you ˹may˺ die ˹young˺, while others are left to reach the most feeble stage of life so that they may know nothing after having known much. And you see the earth lifeless, but as soon as We send down rain upon it, it begins to stir ˹to life˺ and swell, producing every type of pleasant plant.",22:5,22,5,"[""biological"",""geological""]","[""embryology_development"",""plant_life_agriculture"",""hydrology_water_cycle"",""environmental_renewal_erosion""]",,"[""EMBRYO""]","[""Rain reviving dead land""]","[""EMBRYO_01"",""EMBRYO_04"",""EMBRYO_05""]",TAAK_2_22_5,"[""creation_story"",""process"",""prophetic_scientific""]",يَٰٓأَيُّهَا ٱلنَّاسُ إِن كُنتُمْ فِى رَيْبٍۢ مِّنَ ٱلْبَعْثِ فَإِنَّا خَلَقْنَٰكُم مِّن تُرَابٍۢ ثُمَّ مِن نُّطْفَةٍۢ ثُمَّ مِنْ عَلَقَةٍۢ ثُمَّ مِن مُّضْغَةٍۢ مُّخَلَّقَةٍۢ وَغَيْرِ مُخَلَّقَةٍۢ لِّنُبَيِّنَ لَكُمْ ۚ وَنُقِرُّ فِى ٱلْأَرْحَامِ مَا نَشَآءُ إِلَىٰٓ أَجَلٍۢ مُّسَمًّۭى ثُمَّ نُخْرِجُكُمْ طِفْلًۭا ثُمَّ لِتَبْلُغُوٓا۟ أَشُدَّكُمْ ۖ وَمِنكُم مَّن يُتَوَفَّىٰ وَمِنكُم مَّن يُرَدُّ إِلَىٰٓ أَرْذَلِ ٱلْعُمُرِ لِكَيْلَا يَعْلَمَ مِنۢ بَعْدِ عِلْمٍۢ شَيْـًۭٔا ۚ وَتَرَى ٱلْأَرْضَ هَامِدَةًۭ فَإِذَآ أَنزَلْنَا عَلَيْهَا ٱلْمَآءَ ٱهْتَزَّتْ وَرَبَتْ وَأَنۢبَتَتْ مِن كُلِّ زَوْجٍۭ بَهِيجٍۢ
60,Do you not see that Allah has subjected to you whatever is in the earth as well as the ships ˹that˺ sail through the sea by His command? He keeps the sky from falling down on the earth except by His permission. Surely Allah is Ever Gracious and Most Merciful to humanity.,22:65,22,65,"[""physical"",""cosmological""]","[""cosmology_universe""]",,,"[""Forces preventing cosmic collision""]",,TAAK_2_22_65,"[""phenomena"",""prophetic_scientific""]",أَلَمْ تَرَ أَنَّ ٱللَّهَ سَخَّرَ لَكُم مَّا فِى ٱلْأَرْضِ وَٱلْفُلْكَ تَجْرِى فِى ٱلْبَحْرِ بِأَمْرِهِۦ وَيُمْسِكُ ٱلسَّمَآءَ أَن تَقَعَ عَلَى ٱلْأَرْضِ إِلَّا بِإِذْنِهِۦٓ ۗ إِنَّ ٱللَّهَ بِٱلنَّاسِ لَرَءُوفٌۭ رَّحِيمٌۭ
61,"O humanity! A lesson is set forth, so listen to it ˹carefully˺: those ˹idols˺ you invoke besides Allah can never create ˹so much as˺ a fly, even if they ˹all˺ were to come together for that. And if a fly were to snatch anything away from them, they cannot ˹even˺ retrieve it from the fly. How powerless are those who invoke and those invoked!",22:73,22,73,"[""biological""]","[""entomology""]",,,"[""Wonders of the Fly creation""]",,TAAK_2_22_73,"[""signs_to_reflect_upon"",""prophetic_scientific"",""Challenge"",""Questioning""]",يَٰٓأَيُّهَا ٱلنَّاسُ ضُرِبَ مَثَلٌۭ فَٱسْتَمِعُوا۟ لَهُۥٓ ۚ إِنَّ ٱلَّذِينَ تَدْعُونَ مِن دُونِ ٱللَّهِ لَن يَخْلُقُوا۟ ذُبَابًۭا وَلَوِ ٱجْتَمَعُوا۟ لَهُۥ ۖ وَإِن يَسْلُبْهُمُ ٱلذُّبَابُ شَيْـًۭٔا لَّا يَسْتَنقِذُوهُ مِنْهُ ۚ ضَعُفَ ٱلطَّالِبُ وَٱلْمَطْلُوبُ
62,"And indeed, We created humankind from an extract of clay,",23:12,23,12,"[""biological""]","[""embryology_development"",""human_development""]",,,,,TAAK_2_23_12,"[""creation_story"",""process""]",وَلَقَدْ خَلَقْنَا ٱلْإِنسَٰنَ مِن سُلَٰلَةٍۢ مِّن طِينٍۢ
63,"then placed each ˹human˺ as a sperm-drop in a secure place,",23:13,23,13,"[""biological""]","[""embryology_development"",""human_development""]",,,,,TAAK_2_23_13,"[""creation_story"",""process""]",ثُمَّ جَعَلْنَٰهُ نُطْفَةًۭ فِى قَرَارٍۢ مَّكِينٍۢ
64,"then We developed the drop into a clinging clot ˹of blood˺, then developed the clot into a lump ˹of flesh˺, then developed the lump into bones, then clothed the bones with flesh, then We brought it into being as a new creation. So Blessed is Allah, the Best of Creators.",23:14,23,14,"[""biological""]","[""embryology_development"",""human_development""]",,,,,TAAK_2_23_14,"[""creation_story"",""process""]",ثُمَّ خَلَقْنَا ٱلنُّطْفَةَ عَلَقَةًۭ فَخَلَقْنَا ٱلْعَلَقَةَ مُضْغَةًۭ فَخَلَقْنَا ٱلْمُضْغَةَ عِظَٰمًۭا فَكَسَوْنَا ٱلْعِظَٰمَ لَحْمًۭا ثُمَّ أَنشَأْنَٰهُ خَلْقًا ءَاخَرَ ۚ فَتَبَارَكَ ٱللَّهُ أَحْسَنُ ٱلْخَٰلِقِينَ
65,"We send down rain from the sky in perfect measure, causing it to soak into the earth. And We are surely able to take it away.",23:18,23,18,"[""geological"",""order_and_design""]","[""hydrology_water_cycle"",""qadar""]",,"[""HYDRO_METEO""]",,"[""HYDRO_METEO_09"",""HYDRO_METEO_11""]",TAAK_2_23_18,"[""process"",""environmental_balance""]",وَأَنزَلْنَا مِنَ ٱلسَّمَآءِ مَآءًۢ بِقَدَرٍۢ فَأَسْكَنَّٰهُ فِى ٱلْأَرْضِ ۖ وَإِنَّا عَلَىٰ ذَهَابٍۭ بِهِۦ لَقَٰدِرُونَ
66,"as well as ˹olive˺ trees which grow at Mount Sinai, providing oil and a condiment to eat.",23:20,23,20,"[""biological""]","[""plant_life_agriculture"",""health""]",,,"[""Benefits of the Olive Tree""]",,TAAK_2_23_20,"[""signs_to_reflect_upon"",""Benifits of something""]",وَشَجَرَةًۭ تَخْرُجُ مِن طُورِ سَيْنَآءَ تَنۢبُتُ بِٱلدُّهْنِ وَصِبْغٍۢ لِّلْءَاكِلِينَ
67,"Or ˹their deeds are˺ like the darkness in a deep sea, covered by waves upon waves, topped by ˹dark˺ clouds. Darkness upon darkness! If one stretches out their hand, they can hardly see it. And whoever Allah does not bless with light will have no light!",24:40,24,40,"[""geological"",""physical""]","[""atmospheric_phenomena"",""oceanography"",""light_and_darkness""]",,"[""HYDRO_METEO""]",,,TAAK_2_24_40,"[""phenomena"",""metaphorical""]",أَوْ كَظُلُمَٰتٍۢ فِى بَحْرٍۢ لُّجِّىٍّۢ يَغْشَىٰهُ مَوْجٌۭ مِّن فَوْقِهِۦ مَوْجٌۭ مِّن فَوْقِهِۦ سَحَابٌۭ ۚ ظُلُمَٰتٌۢ بَعْضُهَا فَوْقَ بَعْضٍ إِذَآ أَخْرَجَ يَدَهُۥ لَمْ يَكَدْ يَرَىٰهَا ۗ وَمَن لَّمْ يَجْعَلِ ٱللَّهُ لَهُۥ نُورًۭا فَمَا لَهُۥ مِن نُّورٍ
68,"Do you not see that Allah gently drives the clouds, then joins them together, piling them up into masses, from which you see raindrops come forth? And He sends down from the sky mountains ˹of clouds˺ loaded with hail, pouring it on whoever He wills and averting it from whoever He wills. The flash of the clouds’ lightning nearly takes away eyesight.",24:43,24,43,"[""geological""]","[""hydrology_water_cycle""]",,"[""HYDRO_METEO""]","[""Stages of cloud Formation"",""Cloud seeding and growth"",""Physics of storm clouds"",""Formation of Hail"",""Thunder and lighting""]","[""HYDRO_METEO_01"",""HYDRO_METEO_02"",""HYDRO_METEO_03"",""HYDRO_METEO_04"",""HYDRO_METEO_05"",""HYDRO_METEO_06"",""HYDRO_METEO_07""]",TAAK_2_24_43,"[""process""]",أَلَمْ تَرَ أَنَّ ٱللَّهَ يُزْجِى سَحَابًۭا ثُمَّ يُؤَلِّفُ بَيْنَهُۥ ثُمَّ يَجْعَلُهُۥ رُكَامًۭا فَتَرَى ٱلْوَدْقَ يَخْرُجُ مِنْ خِلَٰلِهِۦ وَيُنَزِّلُ مِنَ ٱلسَّمَآءِ مِن جِبَالٍۢ فِيهَا مِنۢ بَرَدٍۢ فَيُصِيبُ بِهِۦ مَن يَشَآءُ وَيَصْرِفُهُۥ عَن مَّن يَشَآءُ ۖ يَكَادُ سَنَا بَرْقِهِۦ يَذْهَبُ بِٱلْأَبْصَٰرِ
69,"And Allah has created from water every living creature. Some of them crawl on their bellies, some walk on two legs, and some walk on four. Allah creates whatever He wills. Surely Allah is Most Capable of everything.",24:45,24,45,"[""biological""]","[""animal_behavior_ecosystems"",""entomology"",""creation_from_water""]",,,"[""Classification of creatures by movement""]",,TAAK_2_24_45,"[""signs_to_reflect_upon"",""biological_diversity""]",وَٱللَّهُ خَلَقَ كُلَّ دَآبَّةٍۢ مِّن مَّآءٍۢ ۖ فَمِنْهُم مَّن يَمْشِى عَلَىٰ بَطْنِهِۦ وَمِنْهُم مَّن يَمْشِى عَلَىٰ رِجْلَيْنِ وَمِنْهُم مَّن يَمْشِى عَلَىٰٓ أَرْبَعٍۢ ۚ يَخْلُقُ ٱللَّهُ مَا يَشَآءُ ۚ إِنَّ ٱللَّهَ عَلَىٰ كُلِّ شَىْءٍۢ قَدِيرٌۭ
70,"Have you not seen how your Lord extends the shade—He could have simply made it ˹remain˺ still if He so willed—then We make the sun its guide,",25:45,25,45,"[""cosmological""]","[""celestial_bodies_movement"",""day_night_cycles""]","[""46""]",,"[""Rotation causing day and night""]",,TAAK_2_25_45-46,"[""phenomena"",""process"",""rotation_of_bodies""]",أَلَمْ تَرَ إِلَىٰ رَبِّكَ كَيْفَ مَدَّ ٱلظِّلَّ وَلَوْ شَآءَ لَجَعَلَهُۥ سَاكِنًۭا ثُمَّ جَعَلْنَا ٱلشَّمْسَ عَلَيْهِ دَلِيلًۭا
71,causing the shade to retreat gradually?,25:46,25,46,"[""cosmological""]","[""celestial_bodies_movement"",""day_night_cycles""]",,,"[""Rotation causing day and night""]",,TAAK_2_25_45-46,"[""phenomena"",""process""]",ثُمَّ قَبَضْنَٰهُ إِلَيْنَا قَبْضًۭا يَسِيرًۭا
72,"He is the One Who has made the night for you as a cover, and ˹made˺ sleep for resting, and the day for rising.",25:47,25,47,"[""geological""]","[""earth_layers"",""hydrology_water_cycle""]","[""48""]",,,,TAAK_2_25_47-48,"[""creation_story"",""process""]",وَهُوَ ٱلَّذِى جَعَلَ لَكُمُ ٱلَّيْلَ لِبَاسًۭا وَٱلنَّوْمَ سُبَاتًۭا وَجَعَلَ ٱلنَّهَارَ نُشُورًۭا
73,"And He is the One Who creates human beings from a ˹humble˺ liquid, then establishes for them bonds of kinship and marriage. For your Lord is Most Capable.",25:54,25,54,"[""biological""]","[""reproduction_heredity""]",,,"[""Genetic Transmission""]",,TAAK_2_25_54,"[""process""]",وَهُوَ ٱلَّذِى خَلَقَ مِنَ ٱلْمَآءِ بَشَرًۭا فَجَعَلَهُۥ نَسَبًۭا وَصِهْرًۭا ۗ وَكَانَ رَبُّكَ قَدِيرًۭا
74,"And He is the One Who merges the two bodies of water: one fresh and palatable and the other salty and bitter, placing between them a barrier they cannot cross.",25:53,25,53,"[""geological""]","[""oceanography""]",,"[""ESTUARY""]","[""Barrier between fresh and salty water""]","[""ESTUARY_09"",""ESTUARY_15"",""ESTUARY_02"",""ESTUARY_03"",""ESTUARY_01"",""ESTUARY_07""]",TAAK_2_25_53,"[""phenomena""]",۞ وَهُوَ ٱلَّذِى مَرَجَ ٱلْبَحْرَيْنِ هَٰذَا عَذْبٌۭ فُرَاتٌۭ وَهَٰذَا مِلْحٌ أُجَاجٌۭ وَجَعَلَ بَيْنَهُمَا بَرْزَخًۭا وَحِجْرًۭا مَّحْجُورًۭا
75,"And when they came across a valley of ants, an ant warned, “O ants! Go quickly into your homes so Solomon and his armies do not crush you, unknowingly.”",27:18,27,18,"[""biological""]","[""animal_behavior_ecosystems"",""entomology""]",,,"[""Ant Communication""]",,TAAK_2_27_18,"[""historical_event"",""Social Organization""]",حَتَّىٰٓ إِذَآ أَتَوْا۟ عَلَىٰ وَادِ ٱلنَّمْلِ قَالَتْ نَمْلَةٌۭ يَٰٓأَيُّهَا ٱلنَّمْلُ ٱدْخُلُوا۟ مَسَٰكِنَكُمْ لَا يَحْطِمَنَّكُمْ سُلَيْمَٰنُ وَجُنُودُهُۥ وَهُمْ لَا يَشْعُرُونَ
76,"Or ˹ask them,˺ “Who made the earth a place of settlement, caused rivers to flow through it, placed firm mountains upon it, and set a barrier between ˹fresh and salt˺ bodies of water? Was it another god besides Allah?” Absolutely not! But most of them do not know.",27:61,27,61,"[""geological""]","[""hydrology_water_cycle"",""oceanography""]",,"[""ESTUARY""]","[""Barrier between fresh and salty water""]","[""ESTUARY_14"",""ESTUARY_12"",""ESTUARY_13"",""ESTUARY_15"",""ESTUARY_10""]",TAAK_2_27_61,"[""phenomena""]",أَمَّن جَعَلَ ٱلْأَرْضَ قَرَارًۭا وَجَعَلَ خِلَٰلَهَآ أَنْهَٰرًۭا وَجَعَلَ لَهَا رَوَٰسِىَ وَجَعَلَ بَيْنَ ٱلْبَحْرَيْنِ حَاجِزًا ۗ أَءِلَٰهٌۭ مَّعَ ٱللَّهِ ۚ بَلْ أَكْثَرُهُمْ لَا يَعْلَمُونَ
77,"Or ˹ask them,˺ “Who originates the creation then resurrects it, and gives you provisions from the heavens and the earth? Is it another god besides Allah?” Say, ˹O Prophet,˺ “Show ˹me˺ your proof, if what you say is true.”",27:64,27,64,"[""biological""]","[""human_development""]",,,"[""Initiation and Repetition of Creation""]",,TAAK_2_27_64,"[""historical_event"",""ethical_theological""]",أَمَّن يَبْدَؤُا۟ ٱلْخَلْقَ ثُمَّ يُعِيدُهُۥ وَمَن يَرْزُقُكُم مِّنَ ٱلسَّمَآءِ وَٱلْأَرْضِ ۗ أَءِلَٰهٌۭ مَّعَ ٱللَّهِ ۚ قُلْ هَاتُوا۟ بُرْهَٰنَكُمْ إِن كُنتُمْ صَٰدِقِينَ
78,Do they not see that We made the night for them to rest in and the day bright? Surely in this are signs for those who believe.,27:86,27,86,"[""cosmological""]","[""day_night_cycles""]",,,"[""Light and darkness"",""Light as a transient state""]",,TAAK_2_27_86,"[""signs_to_reflect_upon"",""phenomena""]",أَلَمْ يَرَوْا۟ أَنَّا جَعَلْنَا ٱلَّيْلَ لِيَسْكُنُوا۟ فِيهِ وَٱلنَّهَارَ مُبْصِرًا ۚ إِنَّ فِى ذَٰلِكَ لَءَايَٰتٍۢ لِّقَوْمٍۢ يُؤْمِنُونَ
79,"The parable of those who take protectors other than Allah is that of a spider spinning a shelter. And the flimsiest of all shelters is certainly that of a spider, if only they knew.",29:41,29,41,"[""biological""]","[""animal_behavior_ecosystems"",""entomology""]",,,"[""Social flimsiness of the Spider""]",,TAAK_2_29_41,"[""prophetic_scientific"",""metaphorical""]",مَثَلُ ٱلَّذِينَ ٱتَّخَذُوا۟ مِن دُونِ ٱللَّهِ أَوْلِيَآءَ كَمَثَلِ ٱلْعَنكَبُوتِ ٱتَّخَذَتْ بَيْتًۭا ۖ وَإِنَّ أَوْهَنَ ٱلْبُيُوتِ لَبَيْتُ ٱلْعَنكَبُوتِ ۖ لَوْ كَانُوا۟ يَعْلَمُونَ
80,Alif-Lãm-Mĩm.,30:1,30,1,"[""geological""]","[""landforms"",""earth_layers""]","[""2"",""3"",""4""]",,"[""Topography of the Dead Sea Basin""]",,TAAK_2_30_1-4,"[""prophetic_scientific"",""historical_event""]",الٓمٓ
81,The Romans have been defeated,30:2,30,2,"[""geological""]","[""landforms"",""earth_layers""]",,,"[""Topography of the Dead Sea Basin""]",,TAAK_2_30_1-4,"[""prophetic_scientific"",""historical_event""]",غُلِبَتِ ٱلرُّومُ
82,"in a nearby land. Yet following their defeat, they will triumph",30:3,30,3,"[""geological""]","[""landforms"",""earth_layers""]",,,"[""Topography of the Dead Sea Basin""]",,TAAK_2_30_1-4,"[""prophetic_scientific"",""historical_event""]",فِىٓ أَدْنَى ٱلْأَرْضِ وَهُم مِّنۢ بَعْدِ غَلَبِهِمْ سَيَغْلِبُونَ
83,within three to nine years. The ˹whole˺ matter rests with Allah before and after ˹victory˺. And on that day the believers will rejoice,30:4,30,4,"[""geological""]","[""landforms"",""earth_layers""]",,,"[""Topography of the Dead Sea Basin""]",,TAAK_2_30_1-4,"[""prophetic_scientific"",""historical_event""]",فِى بِضْعِ سِنِينَ ۗ لِلَّهِ ٱلْأَمْرُ مِن قَبْلُ وَمِنۢ بَعْدُ ۚ وَيَوْمَئِذٍۢ يَفْرَحُ ٱلْمُؤْمِنُونَ
84,He brings forth the living from the dead and the dead from the living. And He gives life to the earth after its death. And so will you be brought forth ˹from the grave˺.,30:19,30,19,"[""biological""]","[""life_after_death""]",,,"[""Human body return to the materials it created from""]",,TAAK_2_30_19,"[""process""]",يُخْرِجُ ٱلْحَىَّ مِنَ ٱلْمَيِّتِ وَيُخْرِجُ ٱلْمَيِّتَ مِنَ ٱلْحَىِّ وَيُحْىِ ٱلْأَرْضَ بَعْدَ مَوْتِهَا ۚ وَكَذَٰلِكَ تُخْرَجُونَ
85,"One of His signs is that He created you from dust, then—behold!—you are human beings spreading over ˹the earth˺.",30:20,30,20,"[""biological""]","[""human_development""]",,,"[""Chemical Composition of man""]",,TAAK_2_30_20,"[""signs_to_reflect_upon"",""creation_story""]",وَمِنْ ءَايَٰتِهِۦٓ أَنْ خَلَقَكُم مِّن تُرَابٍۢ ثُمَّ إِذَآ أَنتُم بَشَرٌۭ تَنتَشِرُونَ
86,"Corruption has spread on land and sea as a result of what people’s hands have done, so that Allah may cause them to taste ˹the consequences of˺ some of their deeds and perhaps they might return ˹to the Right Path˺.",30:41,30,41,"[""biological"",""geological""]","[""epidemiology"",""pathology""]",,,"[""Environmental Erosion by people's hands""]",,TAAK_2_30_41,"[""prophetic_scientific"",""ethical_theological""]",ظَهَرَ ٱلْفَسَادُ فِى ٱلْبَرِّ وَٱلْبَحْرِ بِمَا كَسَبَتْ أَيْدِى ٱلنَّاسِ لِيُذِيقَهُم بَعْضَ ٱلَّذِى عَمِلُوا۟ لَعَلَّهُمْ يَرْجِعُونَ
87,"It is Allah Who sends the winds, which then stir up ˹vapour, forming˺ clouds, which He then spreads out in the sky or piles up into masses as He wills, from which you see rain come forth. Then as soon as He causes it to fall on whoever He wills of His servants, they rejoice,",30:48,30,48,"[""geological""]","[""hydrology_water_cycle"",""winds_movement""]",,,,,TAAK_2_30_48,"[""process""]",ٱللَّهُ ٱلَّذِى يُرْسِلُ ٱلرِّيَٰحَ فَتُثِيرُ سَحَابًۭا فَيَبْسُطُهُۥ فِى ٱلسَّمَآءِ كَيْفَ يَشَآءُ وَيَجْعَلُهُۥ كِسَفًۭا فَتَرَى ٱلْوَدْقَ يَخْرُجُ مِنْ خِلَٰلِهِۦ ۖ فَإِذَآ أَصَابَ بِهِۦ مَن يَشَآءُ مِنْ عِبَادِهِۦٓ إِذَا هُمْ يَسْتَبْشِرُونَ
88,"It is Allah Who created you in a state of weakness, then developed ˹your˺ weakness into strength, then developed ˹your˺ strength into weakness and old age. He creates whatever He wills. For He is the All-Knowing, Most Capable.",30:54,30,54,"[""biological""]","[""physiology""]",,,"[""Human aging Process""]",,TAAK_2_30_54,"[""process""]",۞ ٱللَّهُ ٱلَّذِى خَلَقَكُم مِّن ضَعْفٍۢ ثُمَّ جَعَلَ مِنۢ بَعْدِ ضَعْفٍۢ قُوَّةًۭ ثُمَّ جَعَلَ مِنۢ بَعْدِ قُوَّةٍۢ ضَعْفًۭا وَشَيْبَةًۭ ۚ يَخْلُقُ مَا يَشَآءُ ۖ وَهُوَ ٱلْعَلِيمُ ٱلْقَدِيرُ
89,"And We have commanded people to ˹honour˺ their parents. Their mothers bore them through hardship upon hardship, and their weaning takes two years. So be grateful to Me and your parents. To Me is the final return.",31:14,31,14,"[""biological""]","[""physiology"",""health""]",,,"[""Minimum duration pregnancy""]",,TAAK_2_31_14,"[""process"",""prophetic_scientific"",""ethical_theological""]",وَوَصَّيْنَا ٱلْإِنسَٰنَ بِوَٰلِدَيْهِ حَمَلَتْهُ أُمُّهُۥ وَهْنًا عَلَىٰ وَهْنٍۢ وَفِصَٰلُهُۥ فِى عَامَيْنِ أَنِ ٱشْكُرْ لِى وَلِوَٰلِدَيْكَ إِلَىَّ ٱلْمَصِيرُ
90,"Be moderate in your pace. And lower your voice, for the ugliest of all voices is certainly the braying of donkeys.”",31:19,31,19,"[""biological"",""physical""]","[""animal_behavior_ecosystems"",""physiology"",""health""]",,,"[""Acoustic harshness and health effects"",""Unpleasant sound of donkey"",""Sound Waves""]",,TAAK_2_31_19,"[""phenomena"",""ethical_theological""]",وَٱقْصِدْ فِى مَشْيِكَ وَٱغْضُضْ مِن صَوْتِكَ ۚ إِنَّ أَنكَرَ ٱلْأَصْوَٰتِ لَصَوْتُ ٱلْحَمِيرِ
91,"Then He made his descendants from an extract of a humble fluid,",32:8,32,8,"[""biological""]","[""embryology_development"",""reproduction_heredity""]",,"[""EMBRYO""]","[""Origin from \""despicable\"" fluid""]",,TAAK_3_32_8,"[""creation_story""]",ثُمَّ جَعَلَ نَسْلَهُۥ مِن سُلَٰلَةٍۢ مِّن مَّآءٍۢ مَّهِينٍۢ
92,"then He fashioned them and had a spirit of His Own ˹creation˺ breathed into them. And He gave you hearing, sight, and intellect. ˹Yet˺ you hardly give any thanks.",32:9,32,9,"[""biological""]","[""human_development"",""physiology""]",,,"[""Hearing before Sight"",""Perception and Sensory Awareness of Humans""]",,TAAK_3_32_9,"[""ethical_theological""]",ثُمَّ سَوَّىٰهُ وَنَفَخَ فِيهِ مِن رُّوحِهِۦ ۖ وَجَعَلَ لَكُمُ ٱلسَّمْعَ وَٱلْأَبْصَٰرَ وَٱلْأَفْـِٔدَةَ ۚ قَلِيلًۭا مَّا تَشْكُرُونَ
