id,hasTranslation,surah_ayah,surah_no,ayah_no,hasBroadCategories,hasScientificTopics,hasContextualReference,hasScientificConceptID,hasScientificTafsirTopics,hasScientificNodes,hasTafsirID,hasThemes,hasText
93,"Allah does not place two hearts in any person’s chest. Nor does He regard your wives as ˹unlawful for you like˺ your real mothers, ˹even˺ if you say they are. These are only your baseless assertions. But Allah declares the truth, and He ˹alone˺ guides to the ˹Right˺ Way.",33:4,33,4,"[""biological""]","[""human_development"",""physiology""]",,,"[""Anatomical Limitation""]",,TAAK_3_33_4,"[""ethical_theological""]",مَّا جَعَلَ ٱللَّهُ لِرَجُلٍۢ مِّن قَلْبَيْنِ فِى جَوْفِهِۦ ۚ وَمَا جَعَلَ أَزْوَٰجَكُمُ ٱلَّٰٓـِٔى تُظَٰهِرُونَ مِنْهُنَّ أُمَّهَٰتِكُمْ ۚ وَمَا جَعَلَ أَدْعِيَآءَكُمْ أَبْنَآءَكُمْ ۚ ذَٰلِكُمْ قَوْلُكُم بِأَفْوَٰهِكُمْ ۖ وَٱللَّهُ يَقُولُ ٱلْحَقَّ وَهُوَ يَهْدِى ٱلسَّبِيلَ
94,"When We decreed Solomon’s death, nothing indicated to the ˹subjected˺ jinn that he was dead except the termites eating away his staff. So when he collapsed, the jinn realized that if they had ˹really˺ known the unseen, they would not have remained in ˹such˺ humiliating servitude.",34:14,34,14,"[""biological""]","[""animal_behavior_ecosystems"",""entomology""]",,,"[""Termite eating the staff""]",,TAAK_3_34_14,"[""historical_event""]",فَلَمَّا قَضَيْنَا عَلَيْهِ ٱلْمَوْتَ مَا دَلَّهُمْ عَلَىٰ مَوْتِهِۦٓ إِلَّا دَآبَّةُ ٱلْأَرْضِ تَأْكُلُ مِنسَأَتَهُۥ ۖ فَلَمَّا خَرَّ تَبَيَّنَتِ ٱلْجِنُّ أَن لَّوْ كَانُوا۟ يَعْلَمُونَ ٱلْغَيْبَ مَا لَبِثُوا۟ فِى ٱلْعَذَابِ ٱلْمُهِينِ
95,"Do you not see that Allah sends down rain from the sky with which We bring forth fruits of different colours? And in the mountains are streaks of varying shades of white, red, and raven black;",35:27,35,27,"[""biological""]","[""plant_life_agriculture"",""physiology""]",,,,,TAAK_3_35_27,"[""biological_diversity"",""Invitation to observe""]",أَلَمْ تَرَ أَنَّ ٱللَّهَ أَنزَلَ مِنَ ٱلسَّمَآءِ مَآءًۭ فَأَخْرَجْنَا بِهِۦ ثَمَرَٰتٍۢ مُّخْتَلِفًا أَلْوَٰنُهَا ۚ وَمِنَ ٱلْجِبَالِ جُدَدٌۢ بِيضٌۭ وَحُمْرٌۭ مُّخْتَلِفٌ أَلْوَٰنُهَا وَغَرَابِيبُ سُودٌۭ
96,"As for the moon, We have ordained ˹precise˺ phases for it, until it ends up like an old, curved palm stalk.",36:39,36,39,"[""cosmological""]","[""astronomy_celestial"",""celestial_bodies_movement""]",,,"[""Moon as Old Date Stalk""]",,TAAK_3_36_39,"[""phenomena"",""process"",""analogical""]",وَٱلْقَمَرَ قَدَّرْنَٰهُ مَنَازِلَ حَتَّىٰ عَادَ كَٱلْعُرْجُونِ ٱلْقَدِيمِ
97,"˹He is the One˺ Who gives you fire from green trees, and—behold!—you kindle ˹fire˺ from them.",36:80,36,80,"[""biological"",""physical""]","[""plant_life_agriculture"",""energy_radiation""]",,,"[""Green Trees as Fuel"",""Energy Transformation""]",,TAAK_3_36_80,"[""process""]",ٱلَّذِى جَعَلَ لَكُم مِّنَ ٱلشَّجَرِ ٱلْأَخْضَرِ نَارًۭا فَإِذَآ أَنتُم مِّنْهُ تُوقِدُونَ
98,"So ask them ˹O Prophet˺, which is harder to create: them or other marvels of Our creation?",37:11,37,11,"[""biological""]","[""embryology_development""]",,,"[""Tin Lazib (Viscous Clay)""]",,TAAK_3_37_11,"[""material_substance_reference""]",فَٱسْتَفْتِهِمْ أَهُمْ أَشَدُّ خَلْقًا أَم مَّنْ خَلَقْنَآ ۚ إِنَّا خَلَقْنَٰهُم مِّن طِينٍۢ لَّازِبٍۭ
99,"But We cast him onto the open ˹shore˺, ˹totally˺ worn out,",37:145,37,145,"[""biological""]","[""plant_life_agriculture"",""health""]","[""146""]",,"[""The Pumpkin/Gourd (Yaqtin)""]",,TAAK_3_37_145-146,"[""historical_event""]",۞ فَنَبَذْنَٰهُ بِٱلْعَرَآءِ وَهُوَ سَقِيمٌۭ
100,and caused a squash plant to grow over him.,37:146,37,146,"[""biological""]","[""plant_life_agriculture"",""health""]",,,"[""The Pumpkin/Gourd (Yaqtin)""]",,TAAK_3_37_145-146,"[""historical_event""]",وَأَنۢبَتْنَا عَلَيْهِ شَجَرَةًۭ مِّن يَقْطِينٍۢ
101,"He created the heavens and the earth for a purpose. He wraps the night around the day, and wraps the day around the night. And He has subjected the sun and the moon, each orbiting for an appointed term. He is truly the Almighty, Most Forgiving.",39:5,39,5,"[""cosmological""]","[""astronomy_celestial"",""celestial_bodies_movement"",""day_night_cycles""]",,,"[""Yukawwiru (Coiling)""]",,TAAK_3_39_5,"[""phenomena"",""rotation_of_bodies""]",خَلَقَ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضَ بِٱلْحَقِّ ۖ يُكَوِّرُ ٱلَّيْلَ عَلَى ٱلنَّهَارِ وَيُكَوِّرُ ٱلنَّهَارَ عَلَى ٱلَّيْلِ ۖ وَسَخَّرَ ٱلشَّمْسَ وَٱلْقَمَرَ ۖ كُلٌّۭ يَجْرِى لِأَجَلٍۢ مُّسَمًّى ۗ أَلَا هُوَ ٱلْعَزِيزُ ٱلْغَفَّٰرُ
102,"He created you ˹all˺ from a single soul, That is Allah—your Lord! All authority belongs to Him. There is no god ˹worthy of worship˺ except Him. How can you then be turned away?",39:6,39,6,"[""biological""]","[""embryology_development"",""physiology"",""reproduction_heredity""]",,"[""EMBRYO""]","[""Genetic Transmission"",""Transmission of Traits"",""Activation of Clay"",""Anatomical Layers""]","[""EMBRYO_08""]",TAAK_3_39_6,"[""process"",""prophetic_scientific"",""Design""]",خَلَقَكُم مِّن نَّفْسٍۢ وَٰحِدَةٍۢ ثُمَّ جَعَلَ مِنْهَا زَوْجَهَا وَأَنزَلَ لَكُم مِّنَ ٱلْأَنْعَٰمِ ثَمَٰنِيَةَ أَزْوَٰجٍۢ ۚ يَخْلُقُكُمْ فِى بُطُونِ أُمَّهَٰتِكُمْ خَلْقًۭا مِّنۢ بَعْدِ خَلْقٍۢ فِى ظُلُمَٰتٍۢ ثَلَٰثٍۢ ۚ ذَٰلِكُمُ ٱللَّهُ رَبُّكُمْ لَهُ ٱلْمُلْكُ ۖ لَآ إِلَٰهَ إِلَّا هُوَ ۖ فَأَنَّىٰ تُصْرَفُونَ
103,"Do you not see that Allah sends down rain from the sky—channelling it through streams in the earth—then produces with it crops of various colours, then they dry up and you see them wither, and then He reduces them to chaff? Surely in this is a reminder for people of reason.",39:21,39,21,"[""geological""]","[""earth_layers"",""hydrology_water_cycle""]",,,"[""Infiltration of Rain""]",,TAAK_3_39_21,"[""process""]",أَلَمْ تَرَ أَنَّ ٱللَّهَ أَنزَلَ مِنَ ٱلسَّمَآءِ مَآءًۭ فَسَلَكَهُۥ يَنَٰبِيعَ فِى ٱلْأَرْضِ ثُمَّ يُخْرِجُ بِهِۦ زَرْعًۭا مُّخْتَلِفًا أَلْوَٰنُهُۥ ثُمَّ يَهِيجُ فَتَرَىٰهُ مُصْفَرًّۭا ثُمَّ يَجْعَلُهُۥ حُطَٰمًا ۚ إِنَّ فِى ذَٰلِكَ لَذِكْرَىٰ لِأُو۟لِى ٱلْأَلْبَٰبِ
104,"Allah is the Creator of all things, and He is the Maintainer of everything.",39:62,39,62,"[""non_scientific""]","[""historical_event"",""thinking_reflecting""]",,,"[""Theological"",""Causality of Creation""]",,TAAK_3_39_62,"[""creation_story"",""historical_event"",""ethical_theological""]",ٱللَّهُ خَٰلِقُ كُلِّ شَىْءٍۢ ۖ وَهُوَ عَلَىٰ كُلِّ شَىْءٍۢ وَكِيلٌۭ
105,"It is Allah Who made the earth a place of settlement for you and the sky a canopy. He shaped you ˹in the womb˺, perfecting your form. And He has provided you with what is good and lawful. That is Allah—your Lord. So Blessed is Allah, Lord of all worlds.",40:64,40,64,"[""biological"",""geological""]","[""embryology_development"",""landforms""]",,,"[""Stability of Earth""]",,TAAK_3_40_64,"[""phenomena""]",ٱللَّهُ ٱلَّذِى جَعَلَ لَكُمُ ٱلْأَرْضَ قَرَارًۭا وَٱلسَّمَآءَ بِنَآءًۭ وَصَوَّرَكُمْ فَأَحْسَنَ صُوَرَكُمْ وَرَزَقَكُم مِّنَ ٱلطَّيِّبَٰتِ ۚ ذَٰلِكُمُ ٱللَّهُ رَبُّكُمْ ۖ فَتَبَارَكَ ٱللَّهُ رَبُّ ٱلْعَٰلَمِينَ
106,"He placed on the earth firm mountains, standing high, showered His blessings upon it, and ordained ˹all˺ its means of sustenance—totaling four Days exactly—for all who ask.",41:10,41,10,"[""geological""]","[""earth_layers""]",,,"[""Four Stages of Sustenance"",""Earth Characteristics""]",,TAAK_3_41_10,"[""creation_story"",""numeric_emphasis""]",وَجَعَلَ فِيهَا رَوَٰسِىَ مِن فَوْقِهَا وَبَٰرَكَ فِيهَا وَقَدَّرَ فِيهَآ أَقْوَٰتَهَا فِىٓ أَرْبَعَةِ أَيَّامٍۢ سَوَآءًۭ لِّلسَّآئِلِينَ
107,"Among His signs are the day and the night, the sun and the moon. Do not prostrate to the sun or the moon, but prostrate to Allah, Who created them ˹all˺, if you ˹truly˺ worship Him ˹alone˺.",41:37,41,37,"[""cosmological""]","[""astronomy_celestial"",""space_earth_interaction"",""celestial_bodies_movement"",""day_night_cycles""]",,,"[""Seasons and Time relation with sun and moon""]",,TAAK_3_41_37,"[""signs_to_reflect_upon"",""rotation_of_bodies""]",وَمِنْ ءَايَٰتِهِ ٱلَّيْلُ وَٱلنَّهَارُ وَٱلشَّمْسُ وَٱلْقَمَرُ ۚ لَا تَسْجُدُوا۟ لِلشَّمْسِ وَلَا لِلْقَمَرِ وَٱسْجُدُوا۟ لِلَّهِ ٱلَّذِى خَلَقَهُنَّ إِن كُنتُمْ إِيَّاهُ تَعْبُدُونَ
108,"To Allah ˹alone˺ belongs the kingdom of the heavens and the earth. He creates whatever He wills. He blesses whoever He wills with daughters, and blesses whoever He wills with sons,",42:49,42,49,"[""biological""]","[""reproduction_heredity""]","[""50""]",,"[""Male/Female Genitics""]",,TAAK_3_42_49-50,"[""process""]",لِّلَّهِ مُلْكُ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ ۚ يَخْلُقُ مَا يَشَآءُ ۚ يَهَبُ لِمَن يَشَآءُ إِنَٰثًۭا وَيَهَبُ لِمَن يَشَآءُ ٱلذُّكُورَ
109,"or grants both, sons and daughters, ˹to whoever He wills˺, and leaves whoever He wills infertile. He is indeed All-Knowing, Most Capable.",42:50,42,50,"[""biological""]","[""reproduction_heredity""]",,,"[""Male/Female Genitics""]",,TAAK_3_42_49-50,"[""process""]",أَوْ يُزَوِّجُهُمْ ذُكْرَانًۭا وَإِنَٰثًۭا ۖ وَيَجْعَلُ مَن يَشَآءُ عَقِيمًا ۚ إِنَّهُۥ عَلِيمٌۭ قَدِيرٌۭ
110,These are Allah’s revelations which We recite to you ˹O Prophet˺ in truth. So what message will they believe in after ˹denying˺ Allah and His revelations?,45:6,45,6,"[""geological"",""order_and_design""]","[""winds_movement"",""atmospheric_phenomena""]",,,"[""Precision in Wind Patterns""]",,TAAK_3_45_6,"[""phenomena""]",تِلْكَ ءَايَٰتُ ٱللَّهِ نَتْلُوهَا عَلَيْكَ بِٱلْحَقِّ ۖ فَبِأَىِّ حَدِيثٍۭ بَعْدَ ٱللَّهِ وَءَايَٰتِهِۦ يُؤْمِنُونَ
111,"We have commanded people to honour their parents. Their mothers bore them in hardship and delivered them in hardship. Their ˹period of˺ bearing and weaning is thirty months. In time, when the child reaches their prime at the age of forty, they pray, “My Lord! Inspire me to ˹always˺ be thankful for Your favours which You blessed me and my parents with, and to do good deeds that please You. And instil righteousness in my offspring. I truly repent to You, and I truly submit ˹to Your Will˺.”",46:15,46,15,"[""biological""]","[""physiology"",""health""]",,,"[""Gestation and Weaning Math"",""Minimum duration pregnancy""]",,TAAK_3_46_15,"[""numeric_emphasis""]",وَوَصَّيْنَا ٱلْإِنسَٰنَ بِوَٰلِدَيْهِ إِحْسَٰنًا ۖ حَمَلَتْهُ أُمُّهُۥ كُرْهًۭا وَوَضَعَتْهُ كُرْهًۭا ۖ وَحَمْلُهُۥ وَفِصَٰلُهُۥ ثَلَٰثُونَ شَهْرًا ۚ حَتَّىٰٓ إِذَا بَلَغَ أَشُدَّهُۥ وَبَلَغَ أَرْبَعِينَ سَنَةًۭ قَالَ رَبِّ أَوْزِعْنِىٓ أَنْ أَشْكُرَ نِعْمَتَكَ ٱلَّتِىٓ أَنْعَمْتَ عَلَىَّ وَعَلَىٰ وَٰلِدَىَّ وَأَنْ أَعْمَلَ صَٰلِحًۭا تَرْضَىٰهُ وَأَصْلِحْ لِى فِى ذُرِّيَّتِىٓ ۖ إِنِّى تُبْتُ إِلَيْكَ وَإِنِّى مِنَ ٱلْمُسْلِمِينَ
112,"Muhammad is the Messenger of Allah. And those with him are firm with the disbelievers To those of them who believe and do good, Allah has promised forgiveness and a great reward.",48:29,48,29,"[""biological""]","[""plant_life_agriculture"",""reproduction_heredity""]",,,"[""Plant Suckers""]",,TAAK_3_48_29,"[""prophetic_scientific"",""parable""]",مُّحَمَّدٌۭ رَّسُولُ ٱللَّهِ ۚ وَٱلَّذِينَ مَعَهُۥٓ أَشِدَّآءُ عَلَى ٱلْكُفَّارِ رُحَمَآءُ بَيْنَهُمْ ۖ تَرَىٰهُمْ رُكَّعًۭا سُجَّدًۭا يَبْتَغُونَ فَضْلًۭا مِّنَ ٱللَّهِ وَرِضْوَٰنًۭا ۖ سِيمَاهُمْ فِى وُجُوهِهِم مِّنْ أَثَرِ ٱلسُّجُودِ ۚ ذَٰلِكَ مَثَلُهُمْ فِى ٱلتَّوْرَىٰةِ ۚ وَمَثَلُهُمْ فِى ٱلْإِنجِيلِ كَزَرْعٍ أَخْرَجَ شَطْـَٔهُۥ فَـَٔازَرَهُۥ فَٱسْتَغْلَظَ فَٱسْتَوَىٰ عَلَىٰ سُوقِهِۦ يُعْجِبُ ٱلزُّرَّاعَ لِيَغِيظَ بِهِمُ ٱلْكُفَّارَ ۗ وَعَدَ ٱللَّهُ ٱلَّذِينَ ءَامَنُوا۟ وَعَمِلُوا۟ ٱلصَّٰلِحَٰتِ مِنْهُم مَّغْفِرَةًۭ وَأَجْرًا عَظِيمًۢا
113,"We certainly know what the earth consumes of them ˹after their death˺, and with us is a well-preserved Record.",50:4,50,4,"[""biological""]","[""physiology""]",,,"[""Decomposition and the Tailbone"",""Coccyx persistence"",""Indestructible part of the body""]",,TAAK_3_50_4,"[""prophetic_scientific"",""Eschatology""]",قَدْ عَلِمْنَا مَا تَنقُصُ ٱلْأَرْضُ مِنْهُمْ ۖ وَعِندَنَا كِتَٰبٌ حَفِيظٌۢ
114,"Have they not then looked at the sky above them: how We built it and adorned it ˹with stars˺, leaving it flawless?",50:6,50,6,"[""cosmological""]","[""astronomy_celestial"",""heavens_chracteristics""]",,,,,TAAK_3_50_6,"[""invitation_to_observe"",""design""]",أَفَلَمْ يَنظُرُوٓا۟ إِلَى ٱلسَّمَآءِ فَوْقَهُمْ كَيْفَ بَنَيْنَٰهَا وَزَيَّنَّٰهَا وَمَا لَهَا مِن فُرُوجٍۢ
115,"and towering palm trees ˹loaded˺ with clustered fruit,",50:10,50,10,"[""biological""]","[""animal_behavior_ecosystems"",""plant_life_agriculture""]",,,"[""Biological marvel of the Palm""]",,TAAK_3_50_10,"[""design""]",وَٱلنَّخْلَ بَاسِقَٰتٍۢ لَّهَا طَلْعٌۭ نَّضِيدٌۭ
116,˹And˺ by the heavens in their marvellous design!,51:7,51,7,"[""cosmological""]","[""astronomy_celestial"",""heavens_chracteristics""]",,,"[""The Weaving of the Sky""]",,TAAK_3_51_7,"[""phenomena"",""design""]",وَٱلسَّمَآءِ ذَاتِ ٱلْحُبُكِ
117,In heaven is your sustenance and whatever you are promised.,51:22,51,22,"[""geological"",""cosmological""]","[""hydrology_water_cycle"",""space_earth_interaction""]",,,"[""Sources of sustenance from the sky""]",,TAAK_3_51_22,"[""phenomena""]",وَفِى ٱلسَّمَآءِ رِزْقُكُمْ وَمَا تُوعَدُونَ
118,"We built the universe with ˹great˺ might, and We are certainly expanding ˹it˺.",51:47,51,47,"[""cosmological""]","[""big_bang"",""universe_expansion""]",,"[""BigBang_COSMOS_EXPANSION""]",,"[""BigBang_CosmosExpansion_06""]",TAAK_3_51_47,"[""creation_story"",""prophetic_scientific""]",وَٱلسَّمَآءَ بَنَيْنَٰهَا بِأَيْي۟دٍۢ وَإِنَّا لَمُوسِعُونَ
119,"As for the earth, We spread it out. How superbly did We smooth it out!",51:48,51,48,"[""biological"",""geological""]","[""landforms""]",,,"[""Earth Smoothing""]",,TAAK_3_51_48,"[""creation_story"",""process""]",وَٱلْأَرْضَ فَرَشْنَٰهَا فَنِعْمَ ٱلْمَٰهِدُونَ
120,And We created pairs of all things so perhaps you would be mindful.,51:49,51,49,"[""order_and_design""]","[""pairing_zaug""]",,,"[""Creation in pairs"",""Pairs in living and non-living""]",,TAAK_3_51_49,"[""creation_story""]",وَمِن كُلِّ شَىْءٍ خَلَقْنَا زَوْجَيْنِ لَعَلَّكُمْ تَذَكَّرُونَ
121,And by the seas set on fire!,52:6,52,6,"[""geological""]","[""earthquakes_surface_change"",""oceanography""]",,,"[""Submarine Volcanism""]",,TAAK_3_52_6,"[""phenomena"",""prophetic_scientific""]",وَٱلْبَحْرِ ٱلْمَسْجُورِ
122,"those who avoid major sins and shameful deeds, despite ˹stumbling on˺ minor sins. Surely your Lord is infinite in forgiveness. He knew well what would become of you as He created you from the earth So do not ˹falsely˺ elevate yourselves. He knows best who is ˹truly˺ righteous.",53:32,53,32,"[""biological""]","[""human_development""]",,"[""EMBRYO""]","[""Origin of Mankind from earth""]",,TAAK__53_32,"[""creation_story"",""prophetic_scientific"",""ethical_theological""]",ٱلَّذِينَ يَجْتَنِبُونَ كَبَٰٓئِرَ ٱلْإِثْمِ وَٱلْفَوَٰحِشَ إِلَّا ٱللَّمَمَ ۚ إِنَّ رَبَّكَ وَٰسِعُ ٱلْمَغْفِرَةِ ۚ هُوَ أَعْلَمُ بِكُمْ إِذْ أَنشَأَكُم مِّنَ ٱلْأَرْضِ وَإِذْ أَنتُمْ أَجِنَّةٌۭ فِى بُطُونِ أُمَّهَٰتِكُمْ ۖ فَلَا تُزَكُّوٓا۟ أَنفُسَكُمْ ۖ هُوَ أَعْلَمُ بِمَنِ ٱتَّقَىٰٓ
123,And He created the pairs—males and females—,53:45,53,45,"[""biological""]","[""reproduction_heredity""]",,"[""EMBRYO""]",,"[""EMBRYO_10""]",TAAK_3_53_45,"[""prophetic_scientific""]",وَأَنَّهُۥ خَلَقَ ٱلزَّوْجَيْنِ ٱلذَّكَرَ وَٱلْأُنثَىٰ
124,from a sperm-drop when it is emitted.,53:46,53,46,"[""biological""]","[""reproduction_heredity""]",,"[""EMBRYO""]",,"[""EMBRYO_1"",""EMBRYO_9""]",TAAK_3_53_46,"[""prophetic_scientific""]",مِن نُّطْفَةٍ إِذَا تُمْنَىٰ
125,The Hour has drawn near and the moon was split ˹in two˺.,54:1,54,1,"[""cosmological""]","[""astronomy_celestial""]",,,"[""Lunar Riles"",""Splitting Moon"",""Lines on Moon as Evidence of Splitting""]",,TAAK_3_54_1,"[""historical_event"",""eschatology""]",ٱقْتَرَبَتِ ٱلسَّاعَةُ وَٱنشَقَّ ٱلْقَمَرُ
126,"With eyes downcast, they will come forth from the graves as if they were swarming locusts,",54:7,54,7,"[""biological""]","[""animal_behavior_ecosystems"",""entomology""]",,,"[""Waking from grave like Locusts""]",,TAAK_3_54_7,"[""metaphorical"",""eschatology""]",خُشَّعًا أَبْصَٰرُهُمْ يَخْرُجُونَ مِنَ ٱلْأَجْدَاثِ كَأَنَّهُمْ جَرَادٌۭ مُّنتَشِرٌۭ
127,"Indeed, We have created everything, perfectly preordained.",54:49,54,49,"[""order_and_design""]","[""qadar""]",,,"[""Qadar in micro-scales"",""Determination(Qadar) in everything""]",,TAAK_3_54_49,"[""creation_story"",""Divine Measure""]",إِنَّا كُلَّ شَىْءٍ خَلَقْنَٰهُ بِقَدَرٍۢ
128,"He merges the two bodies of ˹fresh and salt˺ water,",55:19,55,19,"[""geological""]","[""oceanography""]","[""20""]","[""ESTUARY""]","[""Barrier between fresh and salty water"",""Mediterranean"",""Red Sea""]","[""ESTUARY_09"",""ESTUARY_15"",""ESTUARY_11""]",TAAK_4_55_19-20,"[""phenomena"",""prophetic_scientific""]",مَرَجَ ٱلْبَحْرَيْنِ يَلْتَقِيَانِ
129,yet between them is a barrier they never cross.,55:20,55,20,"[""geological""]","[""oceanography""]",,"[""ESTUARY""]","[""Barrier between fresh and salty water"",""Mediterranean"",""Red Sea""]","[""ESTUARY_01"",""ESTUARY_06""]",TAAK_4_55_19-20,"[""phenomena"",""prophetic_scientific""]",بَيْنَهُمَا بَرْزَخٌۭ لَّا يَبْغِيَانِ
130,"O  assembly of jinn and humans! If you can penetrate beyond the realms of the heavens and the earth, then do so. ˹But˺ you cannot do that without ˹Our˺ authority.",55:33,55,33,"[""cosmological""]","[""space_earth_interaction""]",,,"[""Escaping Earth's Zones""]",,TAAK_4_55_33,"[""phenomena"",""challenge""]",يَٰمَعْشَرَ ٱلْجِنِّ وَٱلْإِنسِ إِنِ ٱسْتَطَعْتُمْ أَن تَنفُذُوا۟ مِنْ أَقْطَارِ ٱلسَّمَٰوَٰتِ وَٱلْأَرْضِ فَٱنفُذُوا۟ ۚ لَا تَنفُذُونَ إِلَّا بِسُلْطَٰنٍۢ
131,Have you considered what you ejaculate?,56:58,56,58,"[""biological""]","[""physiology""]",,,"[""Cell Division""]",,TAAK_4_56_58,"[""signs_to_reflect_upon"",""skeptical_questioning""]",أَفَرَءَيْتُم مَّا تُمْنُونَ
132,"We have ordained death for ˹all of˺ you, and We cannot be prevented",56:60,56,60,"[""biological""]","[""physiology"",""reproduction_heredity""]",,,"[""Telomeres and Cellular Death""]",,TAAK_4_56_60,"[""divine_measure""]",نَحْنُ قَدَّرْنَا بَيْنَكُمُ ٱلْمَوْتَ وَمَا نَحْنُ بِمَسْبُوقِينَ
133,Have you considered the water you drink?,56:68,56,68,"[""geological""]","[""hydrology_water_cycle"",""atmospheric_phenomena""]","[""69"",""70""]","[""HYDRO_METEO""]","[""Fresh/Sweet water as rain""]",,TAAK_4_56_68-70,"[""signs_to_reflect_upon"",""process"",""invitation_to_observe""]",أَفَرَءَيْتُمُ ٱلْمَآءَ ٱلَّذِى تَشْرَبُونَ
134,"Is it you who bring it down from the clouds, or is it We Who do so?",56:69,56,69,"[""geological""]","[""hydrology_water_cycle"",""atmospheric_phenomena""]",,"[""HYDRO_METEO""]","[""Fresh/Sweet water as rain""]",,TAAK_4_56_68-70,"[""signs_to_reflect_upon"",""process"",""invitation_to_observe""]",ءَأَنتُمْ أَنزَلْتُمُوهُ مِنَ ٱلْمُزْنِ أَمْ نَحْنُ ٱلْمُنزِلُونَ
135,"If We willed, We could make it salty. Will you not then give thanks?",56:70,56,70,"[""geological""]","[""hydrology_water_cycle"",""atmospheric_phenomena""]",,,"[""Fresh/Sweet water as rain""]",,TAAK_4_56_68-70,"[""signs_to_reflect_upon"",""process"",""invitation_to_observe""]",لَوْ نَشَآءُ جَعَلْنَٰهُ أُجَاجًۭا فَلَوْلَا تَشْكُرُونَ
